Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigating(Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigating(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationFailed(Windows.UI.Xaml.Navigation.NavigationFailedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationFailed(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationFailedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationStopped(Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationStopped(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.AppBar.add_Closed(Windows.Foundation.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.remove_Closed(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.AppBar.add_Opened(Windows.Foundation.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.remove_Opened(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.AppBar.add_Closing(Windows.Foundation.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.remove_Closing(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.AppBar.add_Opening(Windows.Foundation.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.remove_Opening(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.Thumb.add_DragCompleted(Windows.UI.Xaml.Controls.Primitives.DragCompletedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.Thumb.remove_DragCompleted(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.DragCompletedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Controls.Primitives.DragCompletedEventArgs e)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.Thumb.add_DragDelta(Windows.UI.Xaml.Controls.Primitives.DragDeltaEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.Thumb.remove_DragDelta(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.DragDeltaEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Controls.Primitives.DragDeltaEventArgs e)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.Thumb.add_DragStarted(Windows.UI.Xaml.Controls.Primitives.DragStartedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.Thumb.remove_DragStarted(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.DragStartedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Controls.Primitives.DragStartedEventArgs e)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.MenuFlyoutItem.add_Click(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MenuFlyoutItem.remove_Click(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.ScrollViewer.add_ViewChanged(Windows.Foundation.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ScrollViewer.remove_ViewChanged(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs>.Invoke(System.Object, Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.ScrollViewer.add_ViewChanging(Windows.Foundation.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ScrollViewer.remove_ViewChanging(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs>.Invoke(System.Object, Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.ScrollViewer.add_DirectManipulationCompleted(Windows.Foundation.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ScrollViewer.remove_DirectManipulationCompleted(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.ScrollViewer.add_DirectManipulationStarted(Windows.Foundation.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ScrollViewer.remove_DirectManipulationStarted(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.AutoSuggestBox.add_SuggestionChosen(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxSuggestionChosenEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AutoSuggestBox.remove_SuggestionChosen(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxSuggestionChosenEventArgs>.Invoke(Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxSuggestionChosenEventArgs)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.AutoSuggestBox.add_TextChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxTextChangedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AutoSuggestBox.remove_TextChanged(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxTextChangedEventArgs>.Invoke(Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxTextChangedEventArgs)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.AutoSuggestBox.add_QuerySubmitted(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxQuerySubmittedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AutoSuggestBox.remove_QuerySubmitted(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxQuerySubmittedEventArgs>.Invoke(Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxQuerySubmittedEventArgs)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.JsonPosition>..ctor(Newtonsoft.Json.JsonPosition)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.JsonPosition>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.JsonPosition System.Nullable<Newtonsoft.Json.JsonPosition>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.JsonPosition System.Nullable<Newtonsoft.Json.JsonPosition>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.JsonPosition System.Nullable<Newtonsoft.Json.JsonPosition>.GetValueOrDefault(Newtonsoft.Json.JsonPosition)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.JsonPosition>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.JsonPosition>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.JsonPosition>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.JsonPosition> System.Nullable<Newtonsoft.Json.JsonPosition>.op_Implicit(Newtonsoft.Json.JsonPosition)"
Dynamic,Method,"Newtonsoft.Json.JsonPosition System.Nullable<Newtonsoft.Json.JsonPosition>.op_Explicit(System.Nullable<Newtonsoft.Json.JsonPosition>)"
Dynamic,Method,"System.Void System.Nullable<System.DateTime>..ctor(System.DateTime)"
Dynamic,Method,"System.Boolean System.Nullable<System.DateTime>.HasValue.get()"
Dynamic,Method,"System.DateTime System.Nullable<System.DateTime>.Value.get()"
Dynamic,Method,"System.DateTime System.Nullable<System.DateTime>.GetValueOrDefault()"
Dynamic,Method,"System.DateTime System.Nullable<System.DateTime>.GetValueOrDefault(System.DateTime)"
Dynamic,Method,"System.Boolean System.Nullable<System.DateTime>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.DateTime>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.DateTime>.ToString()"
Dynamic,Method,"System.Nullable<System.DateTime> System.Nullable<System.DateTime>.op_Implicit(System.DateTime)"
Dynamic,Method,"System.DateTime System.Nullable<System.DateTime>.op_Explicit(System.Nullable<System.DateTime>)"
Dynamic,Method,"System.Void System.Nullable<System.DateTimeOffset>..ctor(System.DateTimeOffset)"
Dynamic,Method,"System.Boolean System.Nullable<System.DateTimeOffset>.HasValue.get()"
Dynamic,Method,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.Value.get()"
Dynamic,Method,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.GetValueOrDefault()"
Dynamic,Method,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.GetValueOrDefault(System.DateTimeOffset)"
Dynamic,Method,"System.Boolean System.Nullable<System.DateTimeOffset>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.DateTimeOffset>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.DateTimeOffset>.ToString()"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> System.Nullable<System.DateTimeOffset>.op_Implicit(System.DateTimeOffset)"
Dynamic,Method,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.op_Explicit(System.Nullable<System.DateTimeOffset>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>..ctor(Newtonsoft.Json.DateTimeZoneHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.GetValueOrDefault(Newtonsoft.Json.DateTimeZoneHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.DateTimeZoneHandling> System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.op_Implicit(Newtonsoft.Json.DateTimeZoneHandling)"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.DateParseHandling>..ctor(Newtonsoft.Json.DateParseHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateParseHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling System.Nullable<Newtonsoft.Json.DateParseHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling System.Nullable<Newtonsoft.Json.DateParseHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling System.Nullable<Newtonsoft.Json.DateParseHandling>.GetValueOrDefault(Newtonsoft.Json.DateParseHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateParseHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.DateParseHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.DateParseHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.DateParseHandling> System.Nullable<Newtonsoft.Json.DateParseHandling>.op_Implicit(Newtonsoft.Json.DateParseHandling)"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling System.Nullable<Newtonsoft.Json.DateParseHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.DateParseHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.FloatParseHandling>..ctor(Newtonsoft.Json.FloatParseHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.FloatParseHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling System.Nullable<Newtonsoft.Json.FloatParseHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling System.Nullable<Newtonsoft.Json.FloatParseHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling System.Nullable<Newtonsoft.Json.FloatParseHandling>.GetValueOrDefault(Newtonsoft.Json.FloatParseHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.FloatParseHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.FloatParseHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.FloatParseHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.FloatParseHandling> System.Nullable<Newtonsoft.Json.FloatParseHandling>.op_Implicit(Newtonsoft.Json.FloatParseHandling)"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling System.Nullable<Newtonsoft.Json.FloatParseHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.FloatParseHandling>)"
Dynamic,Method,"System.Char[] Newtonsoft.Json.IArrayPool<System.Char>.Rent(System.Int32)"
Dynamic,Method,"System.Void Newtonsoft.Json.IArrayPool<System.Char>.Return(System.Char[])"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>..ctor(Newtonsoft.Json.Schema.JsonSchemaType)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.GetValueOrDefault(Newtonsoft.Json.Schema.JsonSchemaType)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType> System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.op_Implicit(Newtonsoft.Json.Schema.JsonSchemaType)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.op_Explicit(System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>)"
Dynamic,Method,"System.Void System.Nullable<System.Guid>..ctor(System.Guid)"
Dynamic,Method,"System.Boolean System.Nullable<System.Guid>.HasValue.get()"
Dynamic,Method,"System.Guid System.Nullable<System.Guid>.Value.get()"
Dynamic,Method,"System.Guid System.Nullable<System.Guid>.GetValueOrDefault()"
Dynamic,Method,"System.Guid System.Nullable<System.Guid>.GetValueOrDefault(System.Guid)"
Dynamic,Method,"System.Boolean System.Nullable<System.Guid>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Guid>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Guid>.ToString()"
Dynamic,Method,"System.Nullable<System.Guid> System.Nullable<System.Guid>.op_Implicit(System.Guid)"
Dynamic,Method,"System.Guid System.Nullable<System.Guid>.op_Explicit(System.Nullable<System.Guid>)"
Dynamic,Method,"System.Void System.Nullable<System.TimeSpan>..ctor(System.TimeSpan)"
Dynamic,Method,"System.Boolean System.Nullable<System.TimeSpan>.HasValue.get()"
Dynamic,Method,"System.TimeSpan System.Nullable<System.TimeSpan>.Value.get()"
Dynamic,Method,"System.TimeSpan System.Nullable<System.TimeSpan>.GetValueOrDefault()"
Dynamic,Method,"System.TimeSpan System.Nullable<System.TimeSpan>.GetValueOrDefault(System.TimeSpan)"
Dynamic,Method,"System.Boolean System.Nullable<System.TimeSpan>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.TimeSpan>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.TimeSpan>.ToString()"
Dynamic,Method,"System.Nullable<System.TimeSpan> System.Nullable<System.TimeSpan>.op_Implicit(System.TimeSpan)"
Dynamic,Method,"System.TimeSpan System.Nullable<System.TimeSpan>.op_Explicit(System.Nullable<System.TimeSpan>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>.Invoke(System.Object[])"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>.BeginInvoke(System.Object[], System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.String>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.String>, System.String, System.String)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>.Set(System.String, System.String)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>.TryGetByFirst(System.String, System.String)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>.TryGetBySecond(System.String, System.String)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>.Invoke(System.Object, System.Object[])"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>.BeginInvoke(System.Object, System.Object[], System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>..ctor(Newtonsoft.Json.Utilities.MemberTypes)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.Utilities.MemberTypes System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.Utilities.MemberTypes System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.Utilities.MemberTypes System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>.GetValueOrDefault(Newtonsoft.Json.Utilities.MemberTypes)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Utilities.MemberTypes> System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>.op_Implicit(Newtonsoft.Json.Utilities.MemberTypes)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MemberTypes System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>.op_Explicit(System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.Object>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.Object>, System.String, System.String)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>.Set(System.String, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>.TryGetByFirst(System.String, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>.TryGetBySecond(System.Object, System.String)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>..ctor(Newtonsoft.Json.ReferenceLoopHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.GetValueOrDefault(Newtonsoft.Json.ReferenceLoopHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.ReferenceLoopHandling> System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.op_Implicit(Newtonsoft.Json.ReferenceLoopHandling)"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.TypeNameHandling>..ctor(Newtonsoft.Json.TypeNameHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.TypeNameHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling System.Nullable<Newtonsoft.Json.TypeNameHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling System.Nullable<Newtonsoft.Json.TypeNameHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling System.Nullable<Newtonsoft.Json.TypeNameHandling>.GetValueOrDefault(Newtonsoft.Json.TypeNameHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.TypeNameHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.TypeNameHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.TypeNameHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.TypeNameHandling> System.Nullable<Newtonsoft.Json.TypeNameHandling>.op_Implicit(Newtonsoft.Json.TypeNameHandling)"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling System.Nullable<Newtonsoft.Json.TypeNameHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.TypeNameHandling>)"
Dynamic,Method,"System.Object System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>.Invoke(System.Runtime.CompilerServices.CallSite, System.Object)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>.Create(System.Runtime.CompilerServices.CallSiteBinder)"
Dynamic,Method,"System.Object System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>.Invoke(System.Runtime.CompilerServices.CallSite, System.Object, System.Object)"
